temperature,humidity,day_of_week,hour_of_day,holiday,demand_kWh
28.895152002333884,74.40117215449473,1,14,0,156.68865259963752
33.07083350021713,53.2360769794073,0,7,0,241.64496642986947
33.787538550236526,78.00940432910815,6,9,1,212.58938534469695
27.34749426194736,59.59842049355657,1,15,1,176.97966921803788
27.1209087967766,45.69224897881952,1,7,1,243.23723458204202
28.62474151424178,61.28104414910789,0,0,1,245.172451804555
18.490394176322077,53.18948342525119,4,11,0,203.03044178374665
22.42404468900724,68.40643548988724,1,4,1,221.91912900642015
36.83437133722262,53.47376020697609,0,2,1,148.41414940332197
38.22483856750642,55.538165667852205,1,0,0,262.1591718607179
28.75481980221811,41.10459269054469,2,3,0,155.05934059825492
32.88278481527883,55.47693680750923,4,7,1,164.7287175960412
31.556250772717682,35.76120673371044,3,2,0,203.11578227152685
45.39440404227619,44.16097176514277,1,9,1,255.72581421092298
35.59787455717289,67.60414656144297,2,1,1,255.69743166078305
29.360412042596167,67.85800158650832,3,10,0,199.75876890474348
25.22229779699787,64.25457561784965,3,9,0,238.65066811269057
21.96776839871214,50.33023856870787,6,20,1,115.5470775335552
31.017318179336115,59.5228864385802,1,13,1,164.03400049352234
26.218246273578483,59.963974609094315,0,6,1,165.05247802681993
22.88873145201163,48.416353108074574,1,1,0,262.6106454879909
26.767135578787368,75.0339830176715,2,8,1,232.73270814540038
24.592259981928024,68.77362290575671,3,15,1,209.23263879523003
38.43570817536282,57.79035826170336,1,12,1,214.0867531914687
34.408198784747256,60.26885838994531,0,8,1,278.4169638015062
29.960136793416915,62.08382807947552,6,19,1,191.4910166746724
37.39972069445013,39.58265131575709,1,3,0,134.296634573298
30.38684153823809,57.52822617479403,4,21,1,254.35975921976524
25.69357899335868,53.180157520022014,6,9,1,209.09195186025303
37.61562038634828,49.983799901050844,0,21,1,247.68358390828905
32.694550218423295,57.18899707114045,2,11,1,197.76175963067462
24.81376922836772,77.97686526849523,3,16,0,158.06552381480535
29.04830660958196,66.4084286126701,1,13,0,220.14108605414884
25.621908733076214,54.28821010217203,0,13,0,200.50875353707153
23.086001345178317,65.72582781356158,6,1,1,209.24711414372047
